<?xml version="1.0" encoding="utf-8"?>
<resources>
    <string name="app_name">ITBPS Mobile</string>
    <string name="launcher_name">@string/app_name</string>
    <string name="activity_name">@string/launcher_name</string>
    <string name="app_picker_name" />
    <string name="bookmark_picker_name" />
    <string name="button_add_calendar" />
    <string name="button_add_contact" />
    <string name="button_back" />
    <string name="button_book_search" />
    <string name="button_cancel" />
    <string name="button_custom_product_search" />
    <string name="button_dial" />
    <string name="button_done" />
    <string name="button_email" />
    <string name="button_get_directions" />
    <string name="button_mms" />
    <string name="button_ok" />
    <string name="button_open_browser" />
    <string name="button_product_search" />
    <string name="button_search_book_contents" />
    <string name="button_share_app" />
    <string name="button_share_bookmark" />
    <string name="button_share_by_email" />
    <string name="button_share_by_sms" />
    <string name="button_share_clipboard" />
    <string name="button_share_contact" />
    <string name="button_show_map" />
    <string name="button_sms" />
    <string name="button_web_search" />
    <string name="button_wifi" />
    <string name="contents_contact" />
    <string name="contents_email" />
    <string name="contents_location" />
    <string name="contents_phone" />
    <string name="contents_sms" />
    <string name="contents_text" />
    <string name="history_clear_text" />
    <string name="history_clear_one_history_text" />
    <string name="history_email_title" />
    <string name="history_empty" />
    <string name="history_empty_detail" />
    <string name="history_send" />
    <string name="history_title" />
    <string name="menu_encode_mecard" />
    <string name="menu_encode_vcard" />
    <string name="menu_help" />
    <string name="menu_history" />
    <string name="menu_share" />
    <string name="menu_settings" />
    <string name="msg_bulk_mode_scanned" />
    <string name="msg_camera_framework_bug" />
    <string name="msg_default_format" />
    <string name="msg_default_meta" />
    <string name="msg_default_mms_subject" />
    <string name="msg_default_status" />
    <string name="msg_default_time" />
    <string name="msg_default_type" />
    <string name="msg_encode_contents_failed" />
    <string name="msg_google_books" />
    <string name="msg_google_product" />
    <string name="msg_google_shopper_missing" />
    <string name="msg_install_google_shopper" />
    <string name="msg_intent_failed" />
    <string name="msg_redirect" />
    <string name="msg_sbc_book_not_searchable" />
    <string name="msg_sbc_failed" />
    <string name="msg_sbc_no_page_returned" />
    <string name="msg_sbc_page" />
    <string name="msg_sbc_results" />
    <string name="msg_sbc_searching_book" />
    <string name="msg_sbc_snippet_unavailable" />
    <string name="msg_sbc_unknown_page" />
    <string name="msg_share_explanation" />
    <string name="msg_share_subject_line" />
    <string name="msg_share_text" />
    <string name="msg_sure" />
    <string name="msg_unmount_usb" />
    <string name="preferences_actions_title" />
    <string name="preferences_auto_focus_title" />
    <string name="preferences_bulk_mode_summary" />
    <string name="preferences_bulk_mode_title" />
    <string name="preferences_copy_to_clipboard_title" />
    <string name="preferences_custom_product_search_summary" />
    <string name="preferences_custom_product_search_title" />
    <string name="preferences_decode_1D_title" />
    <string name="preferences_decode_Data_Matrix_title" />
    <string name="preferences_decode_QR_title" />
    <string name="preferences_device_bug_workarounds_title" />
    <string name="preferences_disable_continuous_focus_summary" />
    <string name="preferences_disable_continuous_focus_title" />
    <string name="preferences_disable_exposure_title" />
    <string name="preferences_front_light_summary" />
    <string name="preferences_front_light_title" />
    <string name="preferences_general_title">s</string>
    <string name="preferences_name" />
    <string name="preferences_play_beep_title" />
    <string name="preferences_remember_duplicates_summary" />
    <string name="preferences_remember_duplicates_title" />
    <string name="preferences_result_title" />
    <string name="preferences_scanning_title" />
    <string name="preferences_search_country" />
    <string name="preferences_try_bsplus" />
    <string name="preferences_try_bsplus_summary" />
    <string name="preferences_supplemental_summary" />
    <string name="preferences_supplemental_title" />
    <string name="preferences_vibrate_title" />
    <string name="result_address_book" />
    <string name="result_calendar" />
    <string name="result_email_address" />
    <string name="result_geo" />
    <string name="result_isbn" />
    <string name="result_product" />
    <string name="result_sms" />
    <string name="result_tel" />
    <string name="result_text" />
    <string name="result_uri" />
    <string name="result_wifi" />
    <string name="sbc_name" />
    <string name="share_name" />
    <string name="wifi_changing_network" />
    <string name="wifi_ssid_label" />
    <string name="wifi_type_label" />
</resources>
